,estimates,true_value,graph
46,"{'psi': array([ 0.        ,  1.29538685,  4.74938752, -0.24809211, -1.61527521,
       -0.07061109, -0.85926948,  1.55393619,  0.4195786 , -0.79672017,
       -1.54996419, -0.13848249, -0.81159134, -0.32658786, -0.10826933,
       -0.48597173, -1.6387062 , -1.90811717,  3.95160379,  1.53212739,
       -1.89788838,  1.1838678 ,  1.60548516, -2.08221749,  1.30935974,
       -0.50548966, -0.32191461, -0.34687154, -0.27839919,  1.50101461,
        1.89024947, -0.68921619, -0.10626171,  2.2924473 , -0.31874575,
       -1.68467116, -1.23320883,  2.01296755, -0.48465689,  3.53715769,
       -0.9399812 ,  3.07210733,  2.18705264,  1.86275563,  0.45525217,
        3.92098105, -0.23732949,  2.43802532, -0.06871327, -1.00351132,
        0.17093406,  0.6330515 , -0.33255295,  2.13768122,  1.43875835,
        1.57959939, -0.1137936 , -1.82808916,  3.87881885, -1.89551335,
       -0.96856918,  2.19393344,  0.440155  ,  2.29958249,  0.07609854,
        2.38042618,  0.07689925,  2.95942974, -0.64889523, -1.16784311,
       -2.10432127,  1.16785177,  0.55672817,  2.61456019, -0.22187433,
       -0.14457475,  0.66231431,  3.54363039,  4.10337954, -0.7410759 ,
       -0.18987971, -1.08279557,  4.16046843, -0.81726096, -0.72567029,
       -1.47532525, -1.46178279, -1.89622986, -0.5062757 , -1.48673044,
       -0.90006344,  0.11546345,  0.25428974, -1.59991686, -1.54587827,
       -0.54817982, -0.62448539,  1.111278  ,  2.36926011,  3.28722045,
       -1.07082424, -0.98892294, -1.31191217,  0.09183848, -1.2968409 ,
       -1.82506359, -1.41966064, -0.78223831, -0.19993264,  3.65766026,
        3.28711415,  2.56145654,  3.78550143, -0.49453459, -1.87740569,
       -0.75346575, -0.68831206, -0.38559858, -0.96514391, -1.25264866,
        4.00284857, -1.69107174,  0.65880575,  0.75763687,  0.29133553,
       -0.62485596,  0.08646039,  4.13730575, -0.73351927, -2.26843142,
        1.79179164,  1.42279037, -1.28188939,  0.43209722, -1.46417468,
        2.54244156,  1.78103066, -0.91988513, -1.79006322, -0.50218448,
        0.11538426,  2.78086034, -0.08628614, -0.03976718,  3.14914125,
       -1.48464786, -0.42999557,  0.17631553,  0.03415668,  0.11723566,
        3.05455261,  1.02928789, -0.79865896,  3.74679138,  4.59556332,
       -0.29652245,  0.32420999,  2.97749831,  1.41715313,  0.75789629,
        4.86516513, -0.99001222, -0.38813508, -1.16457036, -1.20785378,
       -0.95722271, -1.66417545, -0.05718353,  0.45636506, -0.17439867,
       -1.79119314, -0.18819918, -1.22673394,  3.54155844, -0.41775312,
       -0.21226586,  0.1004643 ,  0.3226979 ,  2.30910784, -0.64057135,
       -0.22644065,  2.52944296, -1.28227075, -1.42162438,  2.49087562,
        4.90289918, -1.84836898, -0.15865688,  0.33275234, -1.54527713,
        0.12990205,  1.20709096,  0.12364214, -1.94337474,  1.83045561,
       -1.42532613,  0.27246057, -0.84021111,  0.29700281,  0.90548903,
       -2.03295659]), 'alpha': array([ 0.14456281, -1.71624363, -1.86794141,  2.52974667, -1.07984307,
        0.88687588,  1.80895643, -1.52963186,  3.31535818,  2.48302553,
       -1.6657242 ,  0.63507633, -1.47089788, -1.18703381,  0.71092666,
        0.35452365, -1.04538712, -0.3610957 ,  2.78603673,  2.51922258,
       -0.91271907,  1.90520159,  1.5808882 , -1.74865875,  1.57435847,
        2.00276526,  3.62521155, -1.53727979, -0.70936897,  1.39209227,
        2.13925067, -0.95124131,  1.93054317, -1.3868091 , -0.461642  ,
        0.05046362, -0.74842888,  3.18838117,  1.61518442, -0.96451519,
        2.30696943, -1.53323644, -1.0003382 , -1.68146263,  1.29810267,
       -0.91516622,  3.9570267 , -1.54170719, -1.22300291, -1.60958051,
       -0.78051238, -1.361932  ,  2.12419327, -0.37304823,  2.11003403,
        0.66399627,  2.8344299 , -1.06166203,  0.32757089, -0.54269536,
       -1.55312296,  2.80067377, -1.45604792,  2.30192036,  2.28071164,
       -1.31224217,  0.52323276,  1.64421392,  0.5974831 , -1.50205501,
        0.40976033, -1.55871283,  1.38826755,  1.39545658, -1.04804698,
       -0.63680659, -1.38716766,  0.0535928 , -0.64775761,  0.78953001,
        4.05111361, -0.45001428, -1.58526055, -1.17730959, -1.12256533,
        1.14491939,  1.36908196, -1.66838957, -0.49004191, -0.81765259,
       -1.03718248,  0.70797449,  1.53307565, -1.23871806, -1.73776292,
        1.69588443,  1.94302328, -1.81016236,  1.33316466, -0.5632091 ,
       -1.01527624, -0.99133666,  3.17671618,  4.27622383,  2.75432764,
       -1.36070993, -1.8367099 , -0.95663235, -0.94272373,  2.95037966,
        0.7259343 , -0.80932138, -1.24934657,  0.8839813 , -1.8268235 ,
        1.98843932,  3.07566031,  1.27335636,  2.27283321,  1.34907538,
       -0.98317582, -0.97876411,  0.19258043, -1.69335313,  1.22944371,
        3.80642536, -0.82866101,  0.9155556 ,  1.02623637, -1.46296708,
        2.02352197, -1.66449922, -1.33950968, -0.93622538,  3.09065633,
        1.44055287, -0.8225387 , -0.8972448 , -1.58066597,  1.82930562,
       -1.56717645,  1.8333992 , -1.90568013, -1.45286159,  1.28455472,
       -1.46716405, -1.08380407,  1.88397956,  0.31019391, -0.36782543,
        2.43327521, -1.91104321, -1.52715045,  2.30814854,  3.55189991,
       -1.63684174,  0.59312243, -1.83448381, -1.19021066, -0.47826532,
       -1.65295124, -1.997501  , -1.61200355,  2.35859786, -1.78329393,
        1.9135292 , -0.79313026, -1.47323558,  3.15956567, -0.58084935,
        1.970581  , -0.66197132, -0.687142  , -1.24678287, -1.29473272,
       -1.36418379, -0.81168638, -1.14041808, -1.2673712 ,  0.0287679 ,
        0.22994781,  3.30126414, -0.97869352, -1.75168795,  1.16601281,
        4.02259864, -1.65563972,  1.33621577,  2.36997655, -0.43259801,
        1.92669103, -1.65928255,  3.72561647,  3.14765853,  0.95779441,
        3.39233427, -1.68012483,  2.96564561, -1.95820901, -1.58256425,
       -2.06160663, -0.86928893, -0.60561645, -1.65266936, -1.31219169,
        1.71871916, -1.19719821,  0.28439591, -1.57057816,  0.66750248,
       -1.48602074, -1.56434299,  3.15919727, -1.14536242,  1.73239714,
       -0.12534331,  1.52430006, -1.66169228,  3.19997046, -0.82601466,
       -1.14133622, -1.15430907,  0.80853388,  1.88516906, -0.77453338,
       -0.97738271,  0.60815078, -0.18025929,  2.21645444, -1.20698574,
       -1.01163067, -1.34633475, -1.43026473, -0.5871208 , -1.15141839,
       -1.64656034,  0.86826276, -1.12125625,  2.58225239,  1.03514505,
       -0.99786318, -0.4271407 , -0.82862196, -1.75308006, -0.92155337,
       -1.36422446,  1.68744996, -0.79450298,  0.20237221, -1.92436175,
        1.82437256, -0.98261668, -1.55418568, -0.12825082, -0.87099567,
        3.04351992,  2.80487373,  0.77084119, -1.02365165,  1.6430885 ,
        2.42192491, -0.57449855,  2.57591751, -1.74208398, -0.9303912 ,
        1.67229236, -1.81973146,  2.84599214, -1.44662832,  3.81713255,
       -1.18484432, -1.47236435, -1.36797928,  0.20394776, -1.55309396,
        0.97710692,  1.98503341, -1.15282239,  2.28045514, -0.986983  ,
        0.07574888,  1.78075722, -1.9212877 ,  2.28570186,  1.95418053,
        0.71314459,  0.71128636,  1.58435728,  1.08328747, -0.72047549,
        0.2874846 , -1.24082752,  1.24783359, -0.60464229, -0.99583562,
        0.09336566, -1.62048077, -1.67921576,  1.23828366,  0.98948424,
        2.3644345 ,  1.24901351, -1.62835585,  0.33633948, -0.9142846 ,
       -1.58267319, -0.79531944,  2.63352395,  3.88404977, -0.5735209 ,
        3.15333551, -0.92095056,  1.59534416, -0.44975467, -1.01792192,
       -1.66095431,  0.2301382 ,  3.45699078, -0.04657473, -0.85769313,
       -1.60557791, -0.71454084, -1.4295358 ,  1.48937704, -0.92138842,
       -0.16771932,  2.23190526,  1.41017864,  0.83662014, -1.08235751,
        1.97298988,  1.2540342 ,  2.41323139, -1.59578549, -1.40086848,
        2.9749489 , -1.96301364,  1.86666844, -1.50229798,  1.39294302,
       -1.43076952,  1.35778473, -1.27279539, -1.55135586, -1.89329908,
       -0.51376751,  2.92572253,  0.70556668,  1.34049466,  0.98192586,
        3.0611189 ,  0.7686755 , -0.34709063, -1.70866904,  1.21031679,
       -1.12850816, -0.33424902, -0.37867915, -0.87596732, -1.38713107,
        1.64108582,  2.95561509, -2.03833526, -1.10572958, -1.28804219,
       -0.59577711, -0.92741664,  0.86243347,  3.83698079, -1.39478988,
       -0.72543874, -0.35382609, -0.69960626, -1.00427802, -0.86375132,
       -1.93764987, -1.64179671,  3.4422199 ,  2.4963559 , -1.19720771,
        1.41790819, -0.36247324, -1.75908625, -1.88882705,  0.19006268,
       -1.1648824 , -0.64167067, -1.58067197,  3.06902406,  1.94913257,
        3.37949865, -1.66646061,  2.80396283, -0.89470245, -1.43203469,
        3.04953846, -1.03346268, -1.6932653 , -1.10725349, -0.85755298,
       -0.91427034,  3.2537569 , -0.24612547, -0.59737725, -1.8007777 ,
       -1.52941974, -1.95818144, -1.71192017,  0.14219955, -1.27531932,
        2.54205836, -1.61904637,  0.76655819,  0.67892735, -1.60470131,
        1.74503074,  0.82537501, -0.54965446, -1.3827934 , -0.89075778,
        4.2360769 , -0.7021    , -1.54662147, -1.42494923, -1.76430627,
       -2.03430634,  2.35408497, -1.50386427,  0.24287835, -0.86869959,
       -1.05008179, -1.63652135, -1.24975512, -0.12772627, -0.93134923,
        1.05103333,  1.94685264, -1.47434968,  3.01235604, -1.85955239,
       -0.61073884,  3.59005005, -2.16651348,  0.44166833, -1.48838786,
        1.2886671 ,  3.10627864,  0.96616827, -1.76088442,  3.37144153,
       -1.10037471, -1.69445515,  1.22247802,  2.35126989, -0.72350801,
       -1.14966396, -1.5542073 ,  2.12426084,  2.3354984 ,  0.52772136,
       -0.50870558, -1.5628117 ,  2.56534611, -1.56830046,  1.37089358,
       -1.52007187,  3.169196  , -1.13683759,  3.24886916,  2.9695828 ,
        1.32654829,  3.17842295, -1.7015764 , -1.85979626,  2.95372057,
        2.74766569, -1.08479136, -1.10019269, -1.74252229, -1.0728571 ,
       -0.89751994, -1.13373101, -1.6953514 ,  0.79188783,  0.49741722,
       -1.52879175,  2.94074664,  0.57672263,  3.71439727,  3.87222626,
       -1.77984284, -2.04340099, -0.59731144,  0.30769016,  3.16284886,
        2.49572764, -1.0622409 , -1.56367128,  0.58812954, -0.92585396,
       -1.82889537, -1.32458255,  1.81062844, -1.44647463,  3.01373872,
        3.71795428, -1.65983882, -0.17224812, -1.16537937, -1.69985764,
        3.49589102, -1.53686304, -0.99101028, -0.69257628,  1.41651519,
        0.36841697, -0.94555119,  0.87682755, -1.36669235, -0.80159292,
       -1.25829465, -1.29272928,  0.72519336, -1.00709477,  3.11473871,
        1.12915154,  0.13781896, -0.84822353,  2.16219349,  0.73805951,
       -2.01053032,  0.96194648, -1.60497739, -1.79050234, -1.55644118,
        3.498651  ,  2.42264033, -1.25294155, -1.77034639, -1.76846611,
       -0.63157928, -0.79688069,  3.90462164, -0.9251197 , -0.87473943,
       -1.00627037, -0.82564025, -1.41727292, -1.83650919,  0.34377599,
        0.87050563, -1.79669892, -1.09369906, -1.91590125, -0.98612813,
       -1.05171323,  0.57674996, -0.78970034,  2.96779695, -1.17575015,
        0.44184942, -2.0089751 , -1.20498887, -1.53251432,  1.0776358 ,
        1.3162346 , -0.81078831, -1.04679167, -1.54228298, -0.99914167,
       -1.67570306, -0.11470987,  2.5557864 , -1.12766428,  2.11469458,
       -0.67969293, -1.60360395,  4.03591928, -1.83373063,  0.33143763,
       -1.34246543, -0.51486689, -0.90848407, -1.24725036, -0.87951882,
       -0.76488721,  0.09734434,  1.69255645, -1.5422596 , -1.46808193,
        2.75453301,  3.46628896, -1.5021043 , -1.3605135 , -0.77647036,
       -1.94162967, -0.80609241, -1.29280528, -1.69872121, -1.23845345,
        3.09531502,  0.52465769, -0.93045698,  2.96060378,  2.10795029,
       -0.80523818,  1.68640419, -1.06587096,  2.61559911,  1.87525081,
       -1.13829627, -1.8549217 ,  4.23675706,  0.07042131,  3.3859618 ,
       -1.55317966, -1.36023719, -1.16278379,  2.47750883,  0.55653787,
       -1.9673983 ,  3.15024124,  0.35654219, -1.65616956, -1.45967971,
       -1.72967842, -1.99209203, -0.78046913, -1.96852157,  1.57987677,
       -1.18158917,  1.39070656, -1.86151871,  0.99017325,  2.70020234,
       -1.48492492, -0.59615244,  0.60697146, -1.41963661,  1.17211127,
       -1.09515823,  0.01052298,  1.7505024 , -0.7367296 ,  1.85015421,
       -0.51776796, -1.74911173, -2.04474671, -0.13486796,  2.41007639,
       -2.01307098, -1.45837343, -1.92998508, -2.19422579, -1.9783107 ,
        2.99104692,  0.41585453, -0.9907368 ,  1.57538974,  0.12677795,
        2.24098522, -1.20977394, -1.40312811, -1.35870625,  0.41617698,
       -1.14956607, -1.29395903, -0.89691036, -1.67139357, -1.56346974,
       -1.19923641, -2.18242021, -1.22036561,  1.08738448, -1.17883793,
        3.55104175,  0.1943532 , -0.64461425,  2.67551996, -0.63730298,
       -1.67001102, -0.32879964, -1.22615076, -1.50841758, -1.58056904,
       -1.44382838, -1.94244017, -1.53608366,  2.08481212, -1.20972374,
       -1.00852412,  3.47656616, -0.79007254, -0.67239584,  2.62151632,
       -0.59899781,  0.52128627, -0.96944055, -0.67456185, -1.17305096,
       -1.9135681 , -0.38077347, -0.55051725,  1.85190364,  3.4761456 ,
       -1.13141689, -1.37047157,  0.66085244, -1.6794251 , -0.03529577,
        2.17082235, -2.01309117, -1.97241629, -1.02849672, -1.8362147 ,
       -0.44875483, -2.10517365,  2.11702027, -0.55664351, -1.56999603,
        0.13961135,  1.54702027, -1.2897027 , -0.5418338 , -1.42156362,
        1.11170684, -1.55733996,  3.64142405, -1.24459395, -1.64285507,
       -1.25159145,  0.1745965 ,  2.57371467, -1.89338146, -1.33579012,
       -0.85636497, -1.39051514,  0.51269417,  1.85490646,  0.67587736,
        0.16963986, -0.37124927,  0.82376981,  1.85073849, -1.60188259,
        0.45416519, -1.93293414, -1.74461162, -2.04222362,  4.3441078 ,
        0.7424579 , -0.05386444,  0.10187599, -1.3204833 , -1.14083316,
        2.6133329 , -1.86511551, -0.78317482,  0.04894509, -0.95344395,
       -1.05752353, -1.71722291, -1.33814277, -1.49206705, -1.75781901,
       -1.81458147,  2.65476741, -0.96108209,  1.61983988, -0.58311314,
       -1.76069899,  3.24607387, -1.66832819, -1.83649342, -1.55582273,
       -1.92230261, -1.65364188,  1.11231205,  2.60446019,  2.70389054,
        3.41794306, -0.7450137 , -1.85670957, -1.49849147,  0.77631666,
        0.21360142, -1.64751373,  2.35530052, -2.04823527,  2.4757655 ,
       -0.86936618, -0.90030657, -1.8339638 ,  3.04895653,  0.72488819,
       -0.87941678,  2.2736467 ,  1.55277393, -0.82041964,  1.728974  ]), 'sex_p': array([0.        , 0.38498407]), 'sex_d': array([0.        , 0.81260882]), 'distance': 0.499999985817384, 'age_d': 0.040708891484847416, 'age_p': 0.023772972097142835}","         i    j  age_p  age_d sex_p sex_d  distance     alpha       psi  \
0        0    0     35     31     1     1  0.000000  1.454376  0.321809   
1        0    2     35     34     1     1  0.141531  1.454376  5.163323   
2        0    3     35     91     1     0  0.027429  1.454376  1.603642   
3        0    4     35     78     1     1  0.071175  1.454376  0.149852   
4        0   11     35     40     1     0  0.262458  1.454376  0.147098   
...    ...  ...    ...    ...   ...   ...       ...       ...       ...   
48818  799  185     95     42     0     0  0.191262  3.980182  5.249897   
48819  799  189     95     93     0     0  0.352603  3.980182  0.367874   
48820  799  192     95     69     0     1  0.359513  3.980182  1.612389   
48821  799  193     95     93     0     1  0.069861  3.980182  0.282386   
48822  799  200     95     98     0     1  0.245046  3.980182  0.346348   

               y  
0       3.436185  
1       8.378465  
2       4.831732  
3       3.769816  
4       2.982703  
...          ...  
48818  10.695710  
48819   6.404358  
48820   7.912327  
48821   6.677498  
48822   6.879053  

[48823 rows x 10 columns]","{'coeffs': array([ 0.00703511,  0.01008765,  0.19049539, ..., -0.08853024,
